BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.SystemIOAnalyzer;2,844;2,193;2,422;3,028;2,183;2,799;3,07;2,395;2,675;2,521;2,745;2,376;2,47;3,244;3,21;2,872;2,798;2,054;2,849;2,473;3,223;2,314;2,595;1,791;2,068;2,021;3,208;2,146;2,622;2,565;2,243;3,055;2,156;2,465;1,971;1,953;2,124;2,259;2,081;2,794;3,367;3,236;2,388;2,982;2,076;1,794;2,155;2,7;2,566;4,361;2,862;2,724;2,687;2,308;2,731;2,156;2,069;2,405;2,857;2,014;2,595;2,117;2,591;2,669;2,008;2,74;1,893;2,767;2,061;3,291;1,825;2,439;3,239;2,281;2,94;2,683;2,67;2,442;2,201;2,222;2,279;3,861;2,598;2,296;2,022;2,583;2,725;2,032;2,406;2,467;2,511;2,131;1,861;2,073;1,831;2,541;2,607;2,378;2,291;2,601
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpSessionElementAccessAnalyzer;1,229;1,067;1;0,949;1,085;1,804;1,072;1,253;1,074;1,476;1,031;1,392;0,939;1,161;1,051;0,963;1,244;1,246;1,042;1,459;0,959;0,914;1,348;1,131;1,392;1,04;0,969;1,717;1,498;1,011;1,306;1,196;1,007;1,05;1,171;0,888;0,955;1,115;1,467;1,07;1,265;0,883;1,23;0,892;1,284;1,034;1,058;1,065;1,398;0,994;1,384;1,164;0,934;0,94;0,925;2,054;1,232;1,121;1,181;1,229;1,083;0,973;1,395;1,083;1,167;1,3;0,949;1,37;1,241;0,972;0,935;0,981;1,271;1,347;1,459;1,197;1,068;0,954;1,557;0,94;1,311;1,019;1,291;0,949;1,012;0,983;1,144;0,956;1,04;1,356;0,966;1,221;1,497;1,457;1,229;1,547;1,526;1,628;1,057;0,974
BugHunter.Web.Analyzers.CmsApiGuidelinesRules.Analyzers.ConnectionHelperExecuteQueryAnalyzer;1,219;0,768;0,97;0,855;0,601;0,708;0,6;0,6;0,667;0,724;0,623;0,588;0,652;0,628;0,609;0,615;1,023;0,678;0,838;0,625;0,616;0,598;0,581;0,735;0,607;0,604;0,691;0,595;1,321;0,641;1,184;0,634;0,606;0,745;0,595;0,813;0,595;0,945;1,045;0,595;0,61;0,716;0,761;0,62;0,876;0,612;0,602;0,851;0,609;0,999;0,634;0,601;0,646;0,644;1,565;0,668;0,608;0,69;1,242;0,811;0,606;0,628;1,001;0,766;0,607;0,606;0,761;0,847;0,8;0,747;1,298;0,741;0,598;0,586;0,676;0,985;0,649;0,643;0,622;0,733;1,084;0,672;0,71;0,6;0,69;0,632;0,611;0,867;0,646;1,046;0,884;0,603;0,865;0,622;0,588;0,616;0,924;1,04;0,842;0,612
BugHunter.Analyzers.CmsBaseClassesRules.Analyzers.ModuleRegistrationAnalyzer;0,519;0,506;1,134;0,931;0,543;1,166;1,034;0,787;1,289;0,79;0,626;0,604;0,962;1,072;0,615;0,77;1,022;0,571;0,596;1,071;0,566;0,626;0,885;0,643;0,582;0,556;0,515;0,819;0,598;0,834;1,173;0,52;1,137;1,934;0,507;0,603;0,891;0,912;0,714;0,784;0,552;0,774;0,499;0,597;0,507;0,601;0,775;0,575;0,754;0,54;0,632;0,621;0,975;0,575;0,785;0,794;0,559;0,868;0,513;0,526;0,634;0,539;0,575;1,159;0,51;0,806;0,827;0,849;0,613;0,813;0,644;0,813;1,149;1,058;0,515;0,554;0,571;1,126;0,602;0,554;0,865;0,627;1,018;0,862;0,544;0,959;1,108;1,068;0,583;1,178;0,609;0,589;0,821;0,92;1,039;0,538;1,028;0,569;0,644;1,023
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringManipulationMethodsAnalyzer;0,37;0,294;0,134;0,136;0,135;0,135;0,29;0,135;0,135;0,134;0,135;0,134;0,135;0,134;0,135;0,135;0,134;0,171;0,136;0,134;0,134;0,134;0,134;0,136;0,134;0,172;0,135;0,134;0,136;0,135;0,414;0,134;0,267;0,134;0,559;0,134;0,134;0,488;0,134;0,298;0,135;0,275;0,136;0,134;0,135;0,156;0,135;0,302;0,134;0,135;0,135;0,135;0,133;0,134;0,254;0,296;0,286;0,135;0,135;0,135;0,287;0,135;0,134;0,18;0,134;0,158;0,166;0,52;0,134;0,363;0,134;0,483;0,134;0,135;0,135;0,134;0,135;0,271;0,136;0,134;0,134;0,135;0,316;0,134;0,655;0,154;0,134;0,134;0,166;0,413;0,135;0,135;0,557;0,268;0,136;0,134;0,417;0,135;0,38;0,309
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringStartAndEndsWithMethodsAnalyzer;0,334;0,137;0,159;0,14;0,138;0,199;0,14;0,138;0,138;0,138;0,147;0,138;0,138;0,139;0,138;0,286;0,286;0,138;0,139;0,172;0,137;0,137;0,305;0,276;0,138;0,138;0,148;0,137;0,139;0,139;0,334;0,137;0,142;0,138;0,138;0,146;0,137;0,139;0,419;0,139;0,138;0,138;0,137;0,329;0,173;0,139;0,275;0,232;0,171;0,225;0,297;0,139;0,137;0,138;0,139;0,175;0,138;0,182;0,138;0,545;0,289;0,138;0,137;0,137;0,138;0,14;0,138;0,374;0,266;0,138;0,155;0,137;0,138;0,138;0,138;0,141;0,138;0,138;0,139;0,137;0,449;0,414;0,139;0,138;0,463;0,239;0,2;0,267;0,145;0,544;0,154;0,224;0,41;0,138;0,139;0,142;0,138;0,138;0,137;0,137
BugHunter.Analyzers.StringAndCultureRules.Analyzers.StringEqualsMethodAnalyzer;0,304;0,138;0,141;0,14;0,431;0,139;0,137;0,138;0,138;0,138;0,156;0,295;0,138;0,139;0,38;0,139;0,138;0,161;0,139;0,138;0,175;0,288;0,138;0,196;0,138;0,139;0,139;0,138;0,139;0,139;0,138;0,139;0,138;0,517;0,139;0,138;0,138;0,139;0,318;0,139;0,138;0,138;0,264;0,138;0,138;0,276;0,138;0,139;0,138;0,28;0,325;0,572;0,138;0,138;0,138;0,185;0,138;0,138;0,139;0,139;0,137;0,138;0,138;0,138;0,139;0,139;0,138;0,331;0,139;0,177;0,277;0,138;0,138;0,138;0,351;0,166;0,138;0,185;0,14;0,39;0,419;0,138;0,309;0,177;0,139;0,14;0,204;0,137;0,138;0,139;0,139;0,138;0,139;0,139;0,139;0,141;0,138;0,139;0,138;0,138
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestUrlAnalyzer;0,236;0,147;0,286;0,614;0,26;0,147;0,145;0,778;0,178;0,146;0,484;0,145;0,479;0,353;0,308;0,148;0,413;0,607;0,325;0,145;0,522;0,149;0,145;0,145;0,145;0,145;0,144;0,144;0,151;0,146;0,295;0,263;0,692;0,144;0,153;0,431;0,145;0,159;0,543;0,146;0,293;0,145;0,191;0,332;0,323;0,152;0,272;0,24;0,144;0,29;0,146;0,158;0,146;0,146;0,145;0,272;0,258;0,144;0,145;0,296;0,144;0,387;0,392;0,146;0,146;0,146;0,171;0,158;0,144;0,24;0,144;0,146;0,432;0,155;0,144;0,145;0,146;0,146;0,567;0,224;0,144;0,144;0,146;0,146;0,145;0,145;0,145;0,147;0,326;0,146;0,145;0,153;0,568;0,336;0,145;0,143;0,295;0,355;0,145;0,32
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.ClientScriptMethodsAnalyzer;0,224;0,204;0,304;0,207;0,204;0,332;0,428;0,206;0,561;0,206;0,211;0,299;0,428;0,206;0,206;0,207;0,386;0,436;0,206;0,504;0,234;0,204;0,345;0,463;0,362;0,205;0,204;0,203;0,325;0,4;0,253;0,208;0,235;0,205;0,206;0,206;0,205;0,77;0,205;0,262;0,206;0,24;0,27;0,202;0,202;0,204;0,205;0,407;0,205;0,205;0,359;0,275;0,374;0,205;0,514;0,206;0,205;0,205;0,205;0,207;0,408;0,262;0,207;0,236;0,219;0,493;0,206;0,205;0,35;0,474;0,303;0,554;0,204;0,206;0,209;0,203;0,237;0,206;0,206;0,588;0,203;0,203;0,206;0,257;0,429;0,552;0,201;0,348;0,204;0,494;0,501;0,204;0,221;0,205;0,206;0,212;0,202;0,432;0,202;0,403
BugHunter.Analyzers.CmsApiReplacementRules.Analyzers.HttpRequestBrowserAnalyzer;0,193;0,141;0,381;0,142;0,141;0,146;0,139;0,141;0,366;0,141;0,141;0,431;0,161;0,14;0,304;0,259;0,141;0,168;0,23;0,354;0,14;0,436;0,14;0,298;0,141;0,149;0,148;0,139;0,354;0,141;0,305;0,241;0,14;0,14;0,369;0,142;0,139;0,158;0,14;0,311;0,14;0,275;0,14;0,224;0,139;0,141;0,139;0,482;0,152;0,142;0,388;0,14;0,153;0,411;0,227;0,322;0,141;0,165;0,142;0,141;0,314;0,141;0,139;0,14;0,408;0,141;0,139;0,32;0,14;0,246;0,14;0,141;0,141;0,255;0,14;0,14;0,142;0,141;0,141;0,142;0,14;0,175;0,187;0,141;0,43;0,141;0,139;0,141;0,538;0,224;0,14;0,378;0,14;0,14;0,322;0,139;0,14;0,141;0,686;0,366
